Date, HomeTeam, AwayTeam, FTHG, FTAG, FTR, AVGHOMEPROB, AVGDRAWPROB, AVGAWAYPROB
17/08/13, Arsenal, Aston Villa, 1, 3, A, 0.560933360505, 0.339820664357, 0.0992459751376,
17/08/13, Liverpool, Stoke, 1, 0, H, 0.591692789969, 0.312597962382, 0.0957092476489,
17/08/13, Norwich, Everton, 2, 2, D, 0.265392781316, 0.381512330557, 0.353094888127,
17/08/13, Sunderland, Fulham, 0, 1, A, 0.376290322581, 0.371290322581, 0.252419354839,
17/08/13, Swansea, Man United, 1, 4, A, 0.201563204569, 0.368555538855, 0.429881256576,
17/08/13, West Brom, Southampton, 0, 1, A, 0.361304982957, 0.378672293459, 0.260022723584,
17/08/13, West Ham, Cardiff, 2, 0, H, 0.422708618331, 0.371181030552, 0.206110351117,
18/08/13, Chelsea, Hull, 2, 0, H, 0.678259830286, 0.271602724991, 0.0501374447233,
18/08/13, Crystal Palace, Tottenham, 0, 1, A, 0.175366817156, 0.36032731377, 0.464305869074,
19/08/13, Man City, Newcastle, 4, 0, H, 0.603226896435, 0.319817536746, 0.0769555668187,
21/08/13, Chelsea, Aston Villa, 2, 1, H, 0.598202824134, 0.324261874198, 0.0775353016688,
24/08/13, Aston Villa, Liverpool, 0, 1, A, 0.205547976353, 0.380172805821, 0.414279217826,
24/08/13, Everton, West Brom, 0, 0, D, 0.523116126684, 0.344739716054, 0.132144157262,
24/08/13, Fulham, Arsenal, 1, 3, A, 0.22999528376, 0.380128910549, 0.389875805691,
24/08/13, Hull, Norwich, 1, 0, H, 0.344063064543, 0.378551486287, 0.277385449171,
24/08/13, Newcastle, West Ham, 0, 0, D, 0.374436574372, 0.375080489375, 0.250482936252,
24/08/13, Southampton, Sunderland, 1, 1, D, 0.479688141157, 0.355765285187, 0.164546573656,
24/08/13, Stoke, Crystal Palace, 2, 1, H, 0.469898469898, 0.348205348205, 0.181896181896,
25/08/13, Cardiff, Man City, 3, 2, H, 0.107021276596, 0.331914893617, 0.561063829787,
25/08/13, Tottenham, Swansea, 1, 0, H, 0.516834389365, 0.34526028078, 0.137905329855,
26/08/13, Man United, Chelsea, 0, 0, D, 0.34709803284, 0.385465777922, 0.267436189238,
31/08/13, Cardiff, Everton, 0, 0, D, 0.259613824436, 0.378062631835, 0.362323543729,
31/08/13, Crystal Palace, Sunderland, 3, 1, H, 0.333003136866, 0.377414561664, 0.289582301469,
31/08/13, Man City, Hull, 2, 0, H, 0.663756448778, 0.28964226997, 0.0466012812518,
31/08/13, Newcastle, Fulham, 1, 0, H, 0.391654812707, 0.376007586534, 0.232337600759,
31/08/13, Norwich, Southampton, 1, 0, H, 0.292279715655, 0.380228136882, 0.327492147462,
31/08/13, West Ham, Stoke, 0, 1, A, 0.425148786815, 0.364108042118, 0.210743171067,
01/09/13, Arsenal, Tottenham, 1, 0, H, 0.383239171375, 0.389202762084, 0.227558066541,
01/09/13, Liverpool, Man United, 1, 0, H, 0.316484968616, 0.381731086885, 0.3017839445,
01/09/13, West Brom, Swansea, 0, 2, A, 0.320249630481, 0.390376088028, 0.289374281491,
14/09/13, Aston Villa, Newcastle, 1, 2, A, 0.39374205845, 0.369123252859, 0.237134688691,
14/09/13, Everton, Chelsea, 1, 0, H, 0.248485814472, 0.369461268728, 0.382052916799,
14/09/13, Fulham, West Brom, 1, 1, D, 0.392433116986, 0.371062213076, 0.236504669938,
14/09/13, Hull, Cardiff, 1, 1, D, 0.353241197762, 0.368542283646, 0.278216518592,
14/09/13, Man United, Crystal Palace, 2, 0, H, 0.652132031852, 0.29347546879, 0.0543924993578,
14/09/13, Stoke, Man City, 0, 0, D, 0.148655635988, 0.337642192347, 0.513702171665,
14/09/13, Sunderland, Arsenal, 1, 3, A, 0.154606563859, 0.341373401872, 0.504020034269,
14/09/13, Tottenham, Norwich, 2, 0, H, 0.570806794055, 0.321762208068, 0.107430997877,
15/09/13, Southampton, West Ham, 0, 0, D, 0.450261780105, 0.36198371146, 0.187754508435,
16/09/13, Swansea, Liverpool, 2, 2, D, 0.240476190476, 0.375714285714, 0.38380952381,
21/09/13, Chelsea, Fulham, 2, 0, H, 0.62996460873, 0.298859614628, 0.0711757766418,
21/09/13, Liverpool, Southampton, 0, 1, A, 0.524874094092, 0.339393194939, 0.135732710969,
21/09/13, Newcastle, Hull, 2, 3, A, 0.473526900085, 0.34585824082, 0.180614859095,
21/09/13, Norwich, Aston Villa, 0, 1, A, 0.348965966455, 0.381696792053, 0.269337241492,
21/09/13, West Brom, Sunderland, 3, 0, H, 0.418331010992, 0.360736956185, 0.220932032822,
21/09/13, West Ham, Everton, 2, 3, A, 0.274590163934, 0.375245901639, 0.350163934426,
22/09/13, Arsenal, Stoke, 3, 1, H, 0.600791241145, 0.311436194682, 0.0877725641733,
22/09/13, Cardiff, Tottenham, 0, 1, A, 0.19322533137, 0.359793814433, 0.446980854197,
22/09/13, Crystal Palace, Swansea, 0, 2, A, 0.264276443868, 0.376378974692, 0.359344581441,
22/09/13, Man City, Man United, 4, 1, H, 0.382985502629, 0.375497849291, 0.24151664808,
28/09/13, Aston Villa, Man City, 3, 2, H, 0.127094642436, 0.330422468728, 0.542482888836,
28/09/13, Fulham, Cardiff, 1, 2, A, 0.408709175739, 0.366718506998, 0.224572317263,
28/09/13, Hull, West Ham, 1, 0, H, 0.360634297858, 0.369462154651, 0.269903547491,
28/09/13, Man United, West Brom, 1, 2, A, 0.624107284558, 0.304554832566, 0.0713378828757,
28/09/13, Southampton, Crystal Palace, 2, 0, H, 0.572703526339, 0.314431867653, 0.112864606008,
28/09/13, Swansea, Arsenal, 1, 2, A, 0.260273972603, 0.374375503626, 0.365350523771,
28/09/13, Tottenham, Chelsea, 1, 1, D, 0.316666666667, 0.374257425743, 0.309075907591,
29/09/13, Stoke, Norwich, 0, 1, A, 0.438564751998, 0.355344489673, 0.20609075833,
29/09/13, Sunderland, Liverpool, 1, 3, A, 0.156677740864, 0.343388704319, 0.499933554817,
30/09/13, Everton, Newcastle, 3, 2, H, 0.51187000127, 0.343531801447, 0.144598197283,
05/10/13, Cardiff, Newcastle, 1, 2, A, 0.353785900783, 0.378100522193, 0.268113577023,
05/10/13, Fulham, Stoke, 1, 0, H, 0.366254474455, 0.369834038399, 0.263911487146,
05/10/13, Hull, Aston Villa, 0, 0, D, 0.351049868766, 0.372375328084, 0.27657480315,
05/10/13, Liverpool, Crystal Palace, 3, 1, H, 0.660447761194, 0.284933093155, 0.0546191456511,
05/10/13, Man City, Everton, 3, 1, H, 0.494535519126, 0.356492323705, 0.148972157169,
05/10/13, Sunderland, Man United, 1, 2, A, 0.143274853801, 0.348843122298, 0.5078820239,
06/10/13, Norwich, Chelsea, 1, 3, A, 0.136570374923, 0.336570374923, 0.526859250154,
06/10/13, Southampton, Swansea, 2, 0, H, 0.410068578554, 0.367051122195, 0.222880299252,
06/10/13, Tottenham, West Ham, 0, 3, A, 0.576763914753, 0.31988412994, 0.103351955307,
06/10/13, West Brom, Arsenal, 1, 1, D, 0.173533961468, 0.372240191253, 0.454225847279,
19/10/13, Arsenal, Norwich, 4, 1, H, 0.622458703939, 0.306305590851, 0.0712357052097,
19/10/13, Chelsea, Cardiff, 4, 1, H, 0.651615144147, 0.288016672456, 0.060368183397,
19/10/13, Everton, Hull, 2, 1, H, 0.579589689637, 0.313519200421, 0.106891109942,
19/10/13, Man United, Southampton, 1, 1, D, 0.536875589067, 0.337064090481, 0.126060320452,
19/10/13, Newcastle, Liverpool, 2, 2, D, 0.186943186797, 0.380020446911, 0.433036366292,
19/10/13, Stoke, West Brom, 0, 0, D, 0.37661498708, 0.368378552972, 0.255006459948,
19/10/13, Swansea, Sunderland, 4, 0, H, 0.52290406223, 0.340412396592, 0.136683541178,
19/10/13, West Ham, Man City, 1, 3, A, 0.158212560386, 0.34796027912, 0.493827160494,
20/10/13, Aston Villa, Tottenham, 0, 2, A, 0.213079521032, 0.369818851704, 0.417101627264,
21/10/13, Crystal Palace, Fulham, 1, 4, A, 0.310162197948, 0.377689506786, 0.312148295266,
26/10/13, Aston Villa, Everton, 0, 2, A, 0.25185304544, 0.373348372543, 0.374798582017,
26/10/13, Crystal Palace, Arsenal, 0, 2, A, 0.0898345153664, 0.319621749409, 0.590543735225,
26/10/13, Liverpool, West Brom, 4, 1, H, 0.560840024707, 0.338274655137, 0.100885320156,
26/10/13, Man United, Stoke, 3, 2, H, 0.612515467562, 0.304755170585, 0.0827293618526,
26/10/13, Norwich, Cardiff, 0, 0, D, 0.387781145318, 0.37103206253, 0.241186792152,
26/10/13, Southampton, Fulham, 2, 0, H, 0.525028227324, 0.334086061975, 0.140885710701,
27/10/13, Chelsea, Man City, 2, 1, H, 0.351594439902, 0.379558462796, 0.268847097302,
27/10/13, Sunderland, Newcastle, 2, 1, H, 0.298315163528, 0.378592666006, 0.323092170466,
27/10/13, Swansea, West Ham, 0, 0, D, 0.477967502066, 0.35637565409, 0.165656843845,
27/10/13, Tottenham, Hull, 1, 0, H, 0.578784757981, 0.318743563337, 0.102471678682,
02/11/13, Arsenal, Liverpool, 2, 0, H, 0.367996124657, 0.377845955111, 0.254157920233,
02/11/13, Fulham, Man United, 1, 3, A, 0.136088834053, 0.343985194324, 0.519925971622,
02/11/13, Hull, Sunderland, 1, 0, H, 0.401041666667, 0.365845959596, 0.233112373737,
02/11/13, Man City, Norwich, 7, 0, H, 0.666195690569, 0.284940539268, 0.0488637701637,
02/11/13, Newcastle, Chelsea, 2, 0, H, 0.145266385588, 0.349686980963, 0.505046633448,
02/11/13, Stoke, Southampton, 1, 1, D, 0.271982970362, 0.368102177829, 0.359914851809,
02/11/13, West Brom, Crystal Palace, 2, 0, H, 0.534640365648, 0.334856867934, 0.130502766418,
02/11/13, West Ham, Aston Villa, 0, 0, D, 0.378516624041, 0.378037084399, 0.24344629156,
03/11/13, Cardiff, Swansea, 1, 0, H, 0.260467380721, 0.374716001298, 0.364816617981,
03/11/13, Everton, Tottenham, 0, 0, D, 0.334487306297, 0.379657105176, 0.285855588526,
09/11/13, Aston Villa, Cardiff, 2, 0, H, 0.425011466137, 0.363552973551, 0.211435560312,
09/11/13, Chelsea, West Brom, 2, 2, D, 0.614221861032, 0.31247460382, 0.0733035351483,
09/11/13, Crystal Palace, Everton, 0, 0, D, 0.136307767945, 0.334931170108, 0.528761061947,
09/11/13, Liverpool, Fulham, 4, 0, H, 0.648695153427, 0.288571838256, 0.0627330083166,
09/11/13, Norwich, West Ham, 3, 1, H, 0.336138613861, 0.374752475248, 0.289108910891,
09/11/13, Southampton, Hull, 4, 1, H, 0.558216350124, 0.312728559632, 0.129055090244,
10/11/13, Man United, Arsenal, 1, 0, H, 0.369196285623, 0.384566122318, 0.246237592059,
10/11/13, Sunderland, Man City, 1, 0, H, 0.0980096501809, 0.333835946924, 0.568154402895,
10/11/13, Swansea, Stoke, 3, 3, D, 0.446284691137, 0.353625783348, 0.200089525515,
10/11/13, Tottenham, Newcastle, 0, 1, A, 0.530482041588, 0.342982041588, 0.126535916824,
23/11/13, Arsenal, Southampton, 2, 0, H, 0.511668757842, 0.347678795483, 0.140652446675,
23/11/13, Everton, Liverpool, 3, 3, D, 0.289035449299, 0.376751854905, 0.334212695796,
23/11/13, Fulham, Swansea, 1, 2, A, 0.268520032706, 0.371545380213, 0.359934587081,
23/11/13, Hull, Crystal Palace, 0, 1, A, 0.476544622426, 0.340245995423, 0.183209382151,
23/11/13, Newcastle, Norwich, 2, 1, H, 0.466048080978, 0.359763812737, 0.174188106284,
23/11/13, Stoke, Sunderland, 2, 0, H, 0.420355361596, 0.352400249377, 0.227244389027,
23/11/13, West Ham, Chelsea, 0, 3, A, 0.144076433121, 0.345095541401, 0.510828025478,
24/11/13, Cardiff, Man United, 2, 2, D, 0.143872113677, 0.345216950013, 0.510910936311,
24/11/13, Man City, Tottenham, 6, 0, H, 0.495154652861, 0.34952874021, 0.15531660693,
25/11/13, West Brom, Aston Villa, 2, 2, D, 0.40081799591, 0.368884694038, 0.230297310052,
30/11/13, Aston Villa, Sunderland, 0, 0, D, 0.424992361748, 0.364955698136, 0.210051940116,
30/11/13, Cardiff, Arsenal, 0, 3, A, 0.142947581666, 0.344644213725, 0.512408204609,
30/11/13, Everton, Stoke, 4, 0, H, 0.529646735738, 0.329671701411, 0.140681562851,
30/11/13, Newcastle, West Brom, 2, 1, H, 0.412138101873, 0.369252206224, 0.218609691903,
30/11/13, Norwich, Crystal Palace, 1, 0, H, 0.440358744395, 0.359043348281, 0.200597907324,
30/11/13, West Ham, Fulham, 3, 0, H, 0.449815225425, 0.353288987435, 0.19689578714,
01/12/13, Chelsea, Southampton, 3, 1, H, 0.541136655386, 0.334344731007, 0.124518613607,
01/12/13, Hull, Liverpool, 3, 1, H, 0.140102666834, 0.33779892325, 0.522098409916,
01/12/13, Man City, Swansea, 3, 0, H, 0.631554270532, 0.298429319372, 0.0700164100961,
01/12/13, Tottenham, Man United, 2, 2, D, 0.303973509934, 0.383112582781, 0.312913907285,
03/12/13, Crystal Palace, West Ham, 1, 0, H, 0.283242708848, 0.371230845279, 0.345526445872,
04/12/13, Arsenal, Hull, 2, 0, H, 0.649766340183, 0.296395877345, 0.0538377824723,
04/12/13, Fulham, Tottenham, 1, 2, A, 0.156004787871, 0.346322649288, 0.497672562841,
04/12/13, Liverpool, Norwich, 5, 1, H, 0.618223760092, 0.313802383699, 0.0679738562092,
04/12/13, Man United, Everton, 0, 1, A, 0.486147127064, 0.350620990856, 0.16323188208,
04/12/13, Southampton, Aston Villa, 2, 3, A, 0.502570185844, 0.344141294319, 0.153288519837,
04/12/13, Stoke, Cardiff, 0, 0, D, 0.414911870223, 0.359382311652, 0.225705818125,
04/12/13, Sunderland, Chelsea, 3, 4, A, 0.128094725511, 0.34134672886, 0.530558545629,
04/12/13, Swansea, Newcastle, 3, 0, H, 0.380959949142, 0.380642085188, 0.238397965671,
04/12/13, West Brom, Man City, 2, 3, A, 0.144335164133, 0.351258142802, 0.504406693064,
07/12/13, Crystal Palace, Cardiff, 2, 0, H, 0.318377483444, 0.373178807947, 0.308443708609,
07/12/13, Liverpool, West Ham, 4, 1, H, 0.616705448126, 0.311161036669, 0.072133515205,
07/12/13, Man United, Newcastle, 0, 1, A, 0.532640774407, 0.341518120647, 0.125841104946,
07/12/13, Southampton, Man City, 1, 1, D, 0.16851134477, 0.352656336469, 0.47883231876,
07/12/13, Stoke, Chelsea, 3, 2, H, 0.138764324863, 0.338191330344, 0.523044344793,
07/12/13, Sunderland, Tottenham, 1, 2, A, 0.191414289915, 0.361658335784, 0.446927374302,
07/12/13, West Brom, Norwich, 0, 2, A, 0.465696762231, 0.354015119099, 0.180288118671,
08/12/13, Arsenal, Everton, 1, 1, D, 0.487978509066, 0.354331766286, 0.157689724647,
08/12/13, Fulham, Aston Villa, 2, 0, H, 0.310122394972, 0.376116440622, 0.313761164406,
09/12/13, Swansea, Hull, 1, 1, D, 0.485212824765, 0.346047540077, 0.168739635158,
14/12/13, Cardiff, West Brom, 1, 0, H, 0.326729403995, 0.378405151065, 0.29486544494,
14/12/13, Chelsea, Crystal Palace, 2, 1, H, 0.676432328488, 0.276850856852, 0.0467168146598,
14/12/13, Everton, Fulham, 4, 1, H, 0.610225140713, 0.299155722326, 0.0906191369606,
14/12/13, Hull, Stoke, 0, 0, D, 0.383298336295, 0.361977063479, 0.254724600226,
14/12/13, Man City, Arsenal, 6, 3, H, 0.45134784489, 0.365720051896, 0.182932103215,
14/12/13, Newcastle, Southampton, 1, 1, D, 0.352306182532, 0.37634936212, 0.271344455348,
14/12/13, West Ham, Sunderland, 0, 0, D, 0.430303030303, 0.361363636364, 0.208333333333,
15/12/13, Aston Villa, Man United, 0, 3, A, 0.167927382753, 0.348232705268, 0.483839911979,
15/12/13, Norwich, Swansea, 1, 1, D, 0.30380794702, 0.375, 0.32119205298,
15/12/13, Tottenham, Liverpool, 0, 5, A, 0.331631812943, 0.383665404248, 0.284702782809,
21/12/13, Crystal Palace, Newcastle, 0, 3, A, 0.272370358253, 0.375429412727, 0.35220022902,
21/12/13, Fulham, Man City, 2, 4, A, 0.0950177235132, 0.340488381252, 0.564493895234,
21/12/13, Liverpool, Cardiff, 3, 1, H, 0.648798402165, 0.296694800593, 0.0545067972424,
21/12/13, Man United, West Ham, 3, 1, H, 0.596168017686, 0.316875460575, 0.0869565217391,
21/12/13, Stoke, Aston Villa, 2, 1, H, 0.381438289602, 0.360868156787, 0.257693553612,
21/12/13, Sunderland, Norwich, 0, 0, D, 0.405502579334, 0.368453962795, 0.226043457871,
21/12/13, West Brom, Hull, 1, 1, D, 0.446119402985, 0.353134328358, 0.200746268657,
22/12/13, Southampton, Tottenham, 2, 3, A, 0.32732385048, 0.374131657294, 0.298544492226,
22/12/13, Swansea, Everton, 1, 2, A, 0.272667650434, 0.380882111822, 0.346450237744,
23/12/13, Arsenal, Chelsea, 0, 0, D, 0.351651946353, 0.377003598299, 0.271344455348,
26/12/13, Aston Villa, Crystal Palace, 0, 1, A, 0.456166200088, 0.350523058789, 0.193310741123,
26/12/13, Cardiff, Southampton, 0, 3, A, 0.264744216357, 0.373737373737, 0.361518409906,
26/12/13, Chelsea, Swansea, 1, 0, H, 0.591872146119, 0.322648401826, 0.0854794520548,
26/12/13, Everton, Sunderland, 0, 1, A, 0.582617093192, 0.324577498793, 0.0928054080155,
26/12/13, Hull, Man United, 2, 3, A, 0.133374008542, 0.339719341062, 0.526906650397,
26/12/13, Man City, Liverpool, 2, 1, H, 0.436825667235, 0.388131743328, 0.175042589438,
26/12/13, Newcastle, Stoke, 5, 1, H, 0.478346180799, 0.348002803083, 0.173651016118,
26/12/13, Norwich, Fulham, 1, 2, A, 0.406689590497, 0.369490465771, 0.223819943732,
26/12/13, Tottenham, West Brom, 1, 1, D, 0.535743535744, 0.339885339885, 0.124371124371,
26/12/13, West Ham, Arsenal, 1, 3, A, 0.14159626781, 0.344849325432, 0.513554406758,
28/12/13, Aston Villa, Swansea, 1, 1, D, 0.300647088104, 0.376472540236, 0.322880371661,
28/12/13, Cardiff, Sunderland, 2, 2, D, 0.370574861968, 0.368139006171, 0.261286131861,
28/12/13, Hull, Fulham, 6, 0, H, 0.416783653096, 0.358914365934, 0.22430198097,
28/12/13, Man City, Crystal Palace, 1, 0, H, 0.694909952183, 0.26992000715, 0.0351700406668,
28/12/13, Norwich, Man United, 0, 1, A, 0.13425529311, 0.344266307673, 0.521478399217,
28/12/13, West Ham, West Brom, 3, 3, D, 0.361653645833, 0.37353515625, 0.264811197917,
29/12/13, Chelsea, Liverpool, 2, 1, H, 0.380261479592, 0.379783163265, 0.239955357143,
29/12/13, Everton, Southampton, 2, 1, H, 0.460031686591, 0.357626386288, 0.182341927121,
29/12/13, Newcastle, Arsenal, 0, 1, A, 0.210864575363, 0.374751338944, 0.414384085692,
