Date, HomeTeam, AwayTeam, FTHG, FTAG, FTR, AVGHOMEPROB, AVGDRAWPROB, AVGAWAYPROB
29/12/13, Tottenham, Stoke, 3, 0, H, 0.570705959974, 0.315812623708, 0.113481416318,
01/01/14, Arsenal, Cardiff, 2, 0, H, 0.634950747902, 0.301495804451, 0.0635534476468,
01/01/14, Crystal Palace, Norwich, 1, 1, D, 0.360026255333, 0.368723334427, 0.27125041024,
01/01/14, Fulham, West Ham, 2, 1, H, 0.339976939549, 0.380662164388, 0.279360896063,
01/01/14, Liverpool, Hull, 2, 0, H, 0.598207008965, 0.329258353708, 0.0725346373268,
01/01/14, Man United, Tottenham, 1, 2, A, 0.457892509522, 0.36704753844, 0.175059952038,
01/01/14, Southampton, Chelsea, 0, 3, A, 0.219254658385, 0.371583850932, 0.409161490683,
01/01/14, Stoke, Everton, 1, 1, D, 0.221840873635, 0.36271450858, 0.415444617785,
01/01/14, Sunderland, Aston Villa, 0, 1, A, 0.392475689463, 0.370157819225, 0.237366491312,
01/01/14, Swansea, Man City, 2, 3, A, 0.144443010197, 0.367884342326, 0.487672647476,
01/01/14, West Brom, Newcastle, 1, 0, H, 0.325688830226, 0.386404883683, 0.287906286091,
11/01/14, Cardiff, West Ham, 0, 2, A, 0.423932926829, 0.36631097561, 0.209756097561,
11/01/14, Everton, Norwich, 2, 0, H, 0.597007675119, 0.308073447974, 0.0949188769066,
11/01/14, Fulham, Sunderland, 1, 4, A, 0.387138057911, 0.367461206207, 0.245400735882,
11/01/14, Hull, Chelsea, 0, 2, A, 0.1390687251, 0.332669322709, 0.528261952191,
11/01/14, Man United, Swansea, 2, 0, H, 0.542742601108, 0.330503478363, 0.126753920528,
11/01/14, Southampton, West Brom, 1, 0, H, 0.462385583524, 0.356264302059, 0.181350114416,
11/01/14, Tottenham, Crystal Palace, 2, 0, H, 0.607472324723, 0.304520295203, 0.0880073800738,
12/01/14, Newcastle, Man City, 0, 2, A, 0.155291922154, 0.360437216742, 0.484270861104,
12/01/14, Stoke, Liverpool, 3, 5, A, 0.151076320939, 0.347553816047, 0.501369863014,
13/01/14, Aston Villa, Arsenal, 1, 2, A, 0.13854218672, 0.346480279581, 0.514977533699,
18/01/14, Arsenal, Fulham, 2, 0, H, 0.64630738523, 0.297072521623, 0.056620093147,
18/01/14, Crystal Palace, Stoke, 1, 0, H, 0.381398352979, 0.360729856289, 0.257871790731,
18/01/14, Liverpool, Aston Villa, 2, 2, D, 0.635736973711, 0.306818949787, 0.057444076502,
18/01/14, Man City, Cardiff, 4, 2, H, 0.681179775281, 0.281835205993, 0.0369850187266,
18/01/14, Norwich, Hull, 1, 0, H, 0.363547280745, 0.366487016169, 0.269965703087,
18/01/14, Sunderland, Southampton, 2, 2, D, 0.281722550953, 0.372781065089, 0.345496383958,
18/01/14, West Ham, Newcastle, 1, 3, A, 0.282962962963, 0.379917695473, 0.337119341564,
19/01/14, Chelsea, Man United, 3, 1, H, 0.467477968947, 0.360889634914, 0.171632396139,
19/01/14, Swansea, Tottenham, 1, 3, A, 0.269639065817, 0.379389188306, 0.350971745876,
20/01/14, West Brom, Everton, 1, 1, D, 0.254838709677, 0.376451612903, 0.368709677419,
28/01/14, Crystal Palace, Hull, 1, 0, H, 0.357248642422, 0.360375185124, 0.282376172454,
28/01/14, Liverpool, Everton, 4, 0, H, 0.442646633921, 0.37402484831, 0.183328517769,
28/01/14, Man United, Cardiff, 2, 0, H, 0.648158721096, 0.289323437054, 0.0625178418498,
28/01/14, Norwich, Newcastle, 0, 0, D, 0.312448474856, 0.38120362737, 0.306347897774,
28/01/14, Southampton, Arsenal, 2, 2, D, 0.200779142943, 0.36634701828, 0.432873838777,
28/01/14, Swansea, Fulham, 2, 0, H, 0.483155299918, 0.351547521227, 0.165297178855,
29/01/14, Aston Villa, West Brom, 4, 3, H, 0.329038652131, 0.374297984803, 0.296663363066,
29/01/14, Chelsea, West Ham, 0, 0, D, 0.667362146051, 0.282861400894, 0.0497764530551,
29/01/14, Sunderland, Stoke, 1, 0, H, 0.40574929312, 0.364121897581, 0.230128809299,
29/01/14, Tottenham, Man City, 1, 5, A, 0.219016596867, 0.386691484411, 0.394291918722,
01/02/14, Cardiff, Norwich, 2, 1, H, 0.37477854727, 0.372040586246, 0.253180866484,
01/02/14, Everton, Aston Villa, 2, 1, H, 0.553234729592, 0.328440781303, 0.118324489105,
01/02/14, Fulham, Southampton, 0, 3, A, 0.24815527751, 0.376804619827, 0.375040102663,
01/02/14, Hull, Tottenham, 1, 1, D, 0.216941829965, 0.36769017127, 0.415367998766,
01/02/14, Newcastle, Sunderland, 0, 3, A, 0.43919928294, 0.361667164625, 0.199133552435,
01/02/14, Stoke, Man United, 2, 1, H, 0.133309117327, 0.329700932316, 0.536989950357,
01/02/14, West Ham, Swansea, 2, 0, H, 0.294981842192, 0.380323539122, 0.324694618686,
02/02/14, Arsenal, Crystal Palace, 2, 0, H, 0.662851600388, 0.282120918202, 0.0550274814096,
02/02/14, West Brom, Liverpool, 1, 1, D, 0.147123181877, 0.347148925216, 0.505727892908,
03/02/14, Man City, Chelsea, 0, 1, A, 0.441176470588, 0.370646766169, 0.188176763243,
08/02/14, Aston Villa, West Ham, 0, 2, A, 0.406484962406, 0.365758145363, 0.227756892231,
08/02/14, Chelsea, Newcastle, 3, 0, H, 0.659763103766, 0.277821122065, 0.0624157741684,
08/02/14, Crystal Palace, West Brom, 3, 1, H, 0.33834959484, 0.369604762692, 0.292045642467,
08/02/14, Liverpool, Arsenal, 5, 1, H, 0.371788734642, 0.38614967289, 0.242061592468,
08/02/14, Norwich, Man City, 0, 0, D, 0.0864242982052, 0.333640128854, 0.579935572941,
08/02/14, Southampton, Stoke, 2, 2, D, 0.555451786131, 0.31811814149, 0.126430072379,
08/02/14, Sunderland, Hull, 0, 2, A, 0.413199874883, 0.357835470754, 0.228964654363,
08/02/14, Swansea, Cardiff, 3, 0, H, 0.461085582998, 0.356260769673, 0.182653647329,
09/02/14, Man United, Fulham, 2, 2, D, 0.687611673615, 0.262060750447, 0.0503275759381,
09/02/14, Tottenham, Everton, 1, 0, H, 0.397637795276, 0.369921259843, 0.232440944882,
11/02/14, Cardiff, Aston Villa, 0, 0, D, 0.340789473684, 0.378289473684, 0.280921052632,
11/02/14, Hull, Southampton, 0, 1, A, 0.291329479769, 0.37093311313, 0.337737407102,
11/02/14, West Brom, Chelsea, 1, 1, D, 0.117178739628, 0.32664274501, 0.556178515362,
11/02/14, West Ham, Norwich, 2, 0, H, 0.411992562752, 0.367988844128, 0.220018593121,
12/02/14, Arsenal, Man United, 0, 0, D, 0.383235434196, 0.379584060962, 0.237180504842,
12/02/14, Fulham, Liverpool, 2, 3, A, 0.106619612876, 0.345310661961, 0.548069725163,
12/02/14, Newcastle, Tottenham, 0, 4, A, 0.264457439896, 0.383528265107, 0.352014294997,
12/02/14, Stoke, Swansea, 1, 1, D, 0.330081031917, 0.373573672896, 0.296345295188,
22/02/14, Arsenal, Sunderland, 4, 1, H, 0.624794475501, 0.30006576784, 0.075139756659,
22/02/14, Cardiff, Hull, 0, 4, A, 0.332284768212, 0.367715231788, 0.3,
22/02/14, Chelsea, Everton, 1, 0, H, 0.54241522903, 0.328138013087, 0.129446757882,
22/02/14, Crystal Palace, Man United, 0, 2, A, 0.137658813371, 0.332058714691, 0.530282471938,
22/02/14, Man City, Stoke, 1, 0, H, 0.661781478102, 0.291400547445, 0.0468179744526,
22/02/14, West Brom, Fulham, 1, 1, D, 0.452784503632, 0.370317618573, 0.176897877795,
22/02/14, West Ham, Southampton, 3, 1, H, 0.281039302746, 0.376253905608, 0.342706791646,
23/02/14, Liverpool, Swansea, 4, 3, H, 0.605814627682, 0.318976227947, 0.0752091443717,
23/02/14, Newcastle, Aston Villa, 1, 0, H, 0.405630701478, 0.364422774457, 0.229946524064,
23/02/14, Norwich, Tottenham, 1, 0, H, 0.218164938883, 0.371499303729, 0.410335757388,
01/03/14, Everton, West Ham, 1, 0, H, 0.555390419572, 0.323653824168, 0.120955756259,
01/03/14, Fulham, Chelsea, 1, 3, A, 0.108307494921, 0.330482198225, 0.561210306853,
01/03/14, Hull, Newcastle, 1, 4, A, 0.36149697663, 0.364275208367, 0.274227815002,
01/03/14, Southampton, Liverpool, 0, 3, A, 0.220640569395, 0.382794367941, 0.396565062664,
01/03/14, Stoke, Arsenal, 1, 0, H, 0.155763650752, 0.334872065418, 0.50936428383,
02/03/14, Aston Villa, Norwich, 4, 1, H, 0.409389671362, 0.364319248826, 0.226291079812,
02/03/14, Swansea, Crystal Palace, 1, 1, D, 0.477311643836, 0.341324200913, 0.181364155251,
02/03/14, Tottenham, Cardiff, 1, 0, H, 0.61005616475, 0.306142462334, 0.0838013729161,
08/03/14, Cardiff, Fulham, 3, 1, H, 0.359278518037, 0.379915502112, 0.260805979851,
08/03/14, Chelsea, Tottenham, 4, 0, H, 0.539929500425, 0.325999756898, 0.134070742677,
08/03/14, Crystal Palace, Southampton, 0, 1, A, 0.245038412292, 0.363316261204, 0.391645326504,
08/03/14, Norwich, Stoke, 1, 1, D, 0.387951807229, 0.363212851406, 0.248835341365,
08/03/14, West Brom, Man United, 0, 3, A, 0.173699015471, 0.354430379747, 0.471870604782,
15/03/14, Aston Villa, Chelsea, 1, 0, H, 0.119375989148, 0.321049061723, 0.55957494913,
15/03/14, Everton, Cardiff, 2, 1, H, 0.610931028273, 0.303979830722, 0.0850891410049,
15/03/14, Fulham, Newcastle, 1, 0, H, 0.288442541982, 0.382120513665, 0.329436944353,
15/03/14, Hull, Man City, 0, 2, A, 0.12729208565, 0.346622500887, 0.526085413463,
15/03/14, Southampton, Norwich, 4, 2, H, 0.531827770195, 0.328824916243, 0.139347313562,
15/03/14, Stoke, West Ham, 3, 1, H, 0.389460154242, 0.358451156812, 0.252088688946,
15/03/14, Sunderland, Crystal Palace, 0, 0, D, 0.414523212045, 0.354767879548, 0.230708908407,
15/03/14, Swansea, West Brom, 1, 2, A, 0.431164901664, 0.360968229955, 0.207866868381,
16/03/14, Man United, Liverpool, 0, 3, A, 0.328402366864, 0.386587771203, 0.285009861933,
16/03/14, Tottenham, Arsenal, 0, 1, A, 0.28055783429, 0.378014766202, 0.341427399508,
22/03/14, Cardiff, Liverpool, 3, 6, A, 0.0964285714286, 0.335416666667, 0.568154761905,
22/03/14, Chelsea, Arsenal, 6, 0, H, 0.4529187445, 0.354356116163, 0.192725139337,
22/03/14, Everton, Swansea, 3, 2, H, 0.525408693448, 0.329742744899, 0.144848561653,
22/03/14, Hull, West Brom, 2, 0, H, 0.397096362476, 0.359444798979, 0.243458838545,
22/03/14, Man City, Fulham, 5, 0, H, 0.63740803622, 0.31675155631, 0.0458404074703,
22/03/14, Newcastle, Crystal Palace, 1, 0, H, 0.458424348333, 0.351536333188, 0.19003931848,
22/03/14, Norwich, Sunderland, 2, 0, H, 0.396430847674, 0.36073932441, 0.242829827916,
22/03/14, West Ham, Man United, 0, 2, A, 0.188254106702, 0.359499927315, 0.452245965983,
23/03/14, Aston Villa, Stoke, 1, 4, A, 0.397869972977, 0.36083293594, 0.241297091082,
23/03/14, Tottenham, Southampton, 3, 2, H, 0.396930865369, 0.36797975004, 0.235089384591,
25/03/14, Arsenal, Swansea, 2, 2, D, 0.52856135402, 0.345086976963, 0.126351669017,
25/03/14, Man United, Man City, 0, 3, A, 0.235488958991, 0.385646687697, 0.378864353312,
25/03/14, Newcastle, Everton, 0, 3, A, 0.251842358219, 0.373117590516, 0.375040051266,
26/03/14, Liverpool, Sunderland, 2, 1, H, 0.653764914083, 0.299423417252, 0.0468116686647,
26/03/14, West Ham, Hull, 2, 1, H, 0.377346278317, 0.365533980583, 0.2571197411,
29/03/14, Arsenal, Man City, 1, 1, D, 0.226846057572, 0.382352941176, 0.390801001252,
29/03/14, Crystal Palace, Chelsea, 1, 0, H, 0.0977532518723, 0.301832873473, 0.600413874655,
29/03/14, Man United, Aston Villa, 4, 1, H, 0.566053688438, 0.327203551046, 0.106742760516,
29/03/14, Southampton, Newcastle, 4, 0, H, 0.485306234551, 0.347157374348, 0.167536391101,
29/03/14, Stoke, Hull, 1, 0, H, 0.408359621451, 0.356151419558, 0.235488958991,
29/03/14, Swansea, Norwich, 3, 0, H, 0.482325324496, 0.348522507595, 0.169152167909,
29/03/14, West Brom, Cardiff, 3, 3, D, 0.454506190613, 0.36236682983, 0.183126979557,
30/03/14, Fulham, Everton, 1, 3, A, 0.178055004253, 0.35837822512, 0.463566770627,
30/03/14, Liverpool, Tottenham, 4, 0, H, 0.533607834409, 0.353104829735, 0.113287335856,
31/03/14, Sunderland, West Ham, 1, 2, A, 0.377699000967, 0.369320012891, 0.252980986142,
05/04/14, Aston Villa, Fulham, 1, 2, A, 0.420563594821, 0.366945925362, 0.212490479817,
05/04/14, Cardiff, Crystal Palace, 0, 3, A, 0.367778681855, 0.363873067535, 0.26834825061,
05/04/14, Chelsea, Stoke, 3, 0, H, 0.653037636351, 0.282958896193, 0.0640034674565,
05/04/14, Hull, Swansea, 1, 0, H, 0.328597389724, 0.370394845531, 0.301007764745,
05/04/14, Man City, Southampton, 4, 1, H, 0.580708485768, 0.336843044526, 0.0824484697064,
05/04/14, Newcastle, Man United, 0, 4, A, 0.207703927492, 0.369335347432, 0.422960725076,
05/04/14, Norwich, West Brom, 0, 1, A, 0.362510187449, 0.367726161369, 0.269763651182,
06/04/14, Everton, Arsenal, 3, 0, H, 0.335894083034, 0.382151029748, 0.281954887218,
06/04/14, West Ham, Liverpool, 1, 2, A, 0.0974103585657, 0.335657370518, 0.566932270916,
07/04/14, Tottenham, Sunderland, 5, 1, H, 0.529269764635, 0.338442969221, 0.132287266144,
12/04/14, Crystal Palace, Aston Villa, 1, 0, H, 0.40529402441, 0.357108892059, 0.237597083531,
12/04/14, Fulham, Norwich, 1, 0, H, 0.388482341712, 0.372733057588, 0.2387846007,
12/04/14, Southampton, Cardiff, 0, 1, A, 0.539828982898, 0.343384338434, 0.116786678668,
12/04/14, Stoke, Newcastle, 1, 0, H, 0.398418972332, 0.367272727273, 0.234308300395,
12/04/14, Sunderland, Everton, 0, 1, A, 0.179132172424, 0.355980588067, 0.464887239509,
12/04/14, West Brom, Tottenham, 3, 3, D, 0.267568889614, 0.385944888309, 0.346486222077,
13/04/14, Liverpool, Man City, 3, 2, H, 0.329906999511, 0.395170500897, 0.274922499592,
13/04/14, Swansea, Chelsea, 0, 1, A, 0.17116240267, 0.351640711902, 0.477196885428,
15/04/14, Arsenal, West Ham, 3, 1, H, 0.57181680926, 0.328938097635, 0.0992450931052,
16/04/14, Everton, Crystal Palace, 2, 3, A, 0.59406614786, 0.310700389105, 0.095233463035,
16/04/14, Man City, Sunderland, 2, 2, D, 0.645355583798, 0.310106647511, 0.0445377686909,
19/04/14, Aston Villa, Southampton, 0, 0, D, 0.24757908328, 0.378631375081, 0.37378954164,
19/04/14, Cardiff, Stoke, 1, 1, D, 0.342800528402, 0.377476882431, 0.279722589168,
19/04/14, Chelsea, Sunderland, 1, 2, A, 0.639410705095, 0.307063818837, 0.0535254760679,
19/04/14, Newcastle, Swansea, 1, 2, A, 0.309646355637, 0.388012618297, 0.302341026067,
19/04/14, Tottenham, Fulham, 3, 1, H, 0.521948356808, 0.354694835681, 0.123356807512,
19/04/14, West Ham, Crystal Palace, 0, 1, A, 0.387758397933, 0.364502583979, 0.247739018088,
20/04/14, Everton, Man United, 2, 0, H, 0.334543055097, 0.388980534477, 0.276476410426,
20/04/14, Hull, Arsenal, 0, 3, A, 0.177955226009, 0.354912305718, 0.467132468273,
20/04/14, Norwich, Liverpool, 2, 3, A, 0.0944295501936, 0.352596564393, 0.552973885414,
21/04/14, Man City, West Brom, 3, 1, H, 0.608967816561, 0.334081785398, 0.0569503980404,
26/04/14, Fulham, Hull, 2, 2, D, 0.36397535668, 0.379053177691, 0.256971465629,
26/04/14, Man United, Norwich, 4, 0, H, 0.57349816496, 0.33417036894, 0.0923314661001,
26/04/14, Southampton, Everton, 2, 0, H, 0.282509007534, 0.394529970521, 0.322961021946,
26/04/14, Stoke, Tottenham, 0, 1, A, 0.262489829129, 0.380634662327, 0.356875508544,
26/04/14, Swansea, Aston Villa, 4, 1, H, 0.502587236301, 0.34178054929, 0.155632214409,
26/04/14, West Brom, West Ham, 1, 0, H, 0.425582785415, 0.374925283921, 0.199491930663,
27/04/14, Crystal Palace, Man City, 0, 2, A, 0.106955871354, 0.336253873277, 0.556790255369,
27/04/14, Liverpool, Chelsea, 0, 2, A, 0.475282106394, 0.368081676518, 0.156636217088,
27/04/14, Sunderland, Cardiff, 4, 0, H, 0.430347513481, 0.369083283403, 0.200569203116,
28/04/14, Arsenal, Newcastle, 3, 0, H, 0.619347037485, 0.307940346634, 0.0727126158807,
03/05/14, Aston Villa, Hull, 3, 1, H, 0.358663609564, 0.365542089748, 0.275794300688,
03/05/14, Everton, Man City, 2, 3, A, 0.169012122057, 0.375365751707, 0.455622126237,
03/05/14, Man United, Sunderland, 0, 1, A, 0.563613355398, 0.343229825757, 0.0931568188455,
03/05/14, Newcastle, Cardiff, 3, 0, H, 0.396615957777, 0.383731760323, 0.2196522819,
03/05/14, Stoke, Fulham, 4, 1, H, 0.355026711996, 0.386757325563, 0.258215962441,
03/05/14, Swansea, Southampton, 0, 1, A, 0.341643431196, 0.381827128096, 0.276529440709,
03/05/14, West Ham, Tottenham, 2, 0, H, 0.198149806028, 0.375410325276, 0.426439868696,
04/05/14, Arsenal, West Brom, 1, 0, H, 0.621127315727, 0.308159243201, 0.0707134410721,
04/05/14, Chelsea, Norwich, 0, 0, D, 0.662471540602, 0.284088034404, 0.0534404249937,
05/05/14, Crystal Palace, Liverpool, 3, 3, D, 0.0966424230348, 0.336355484707, 0.567002092259,
06/05/14, Man United, Hull, 3, 1, H, 0.57072102105, 0.338794170873, 0.090484808077,
07/05/14, Man City, Aston Villa, 4, 0, H, 0.655794378476, 0.304524274763, 0.0396813467609,
07/05/14, Sunderland, West Brom, 2, 0, H, 0.453988669423, 0.330271015158, 0.215740315419,
11/05/14, Cardiff, Chelsea, 1, 2, A, 0.105541455161, 0.331535532995, 0.562923011844,
11/05/14, Fulham, Crystal Palace, 2, 2, D, 0.316110927699, 0.384615384615, 0.299273687686,
11/05/14, Hull, Everton, 0, 2, A, 0.220423412204, 0.373910336239, 0.405666251557,
11/05/14, Liverpool, Newcastle, 2, 1, H, 0.613855920508, 0.327974054651, 0.0581700248413,
11/05/14, Man City, West Ham, 2, 0, H, 0.624641010913, 0.329121194716, 0.0462377943711,
11/05/14, Norwich, Arsenal, 0, 2, A, 0.191172128727, 0.372158252141, 0.436669619132,
11/05/14, Southampton, Man United, 1, 1, D, 0.312118713932, 0.386644682605, 0.301236603462,
11/05/14, Sunderland, Swansea, 1, 3, A, 0.371875503951, 0.376552169005, 0.251572327044,
11/05/14, Tottenham, Aston Villa, 3, 0, H, 0.551608203519, 0.332175277373, 0.116216519108,
11/05/14, West Brom, Stoke, 1, 2, A, 0.394410425499, 0.378552363008, 0.227037211493,
