home, away, result, us, B365, BW, IW, LB, PS, WH, VC
Arsenal, Leicester,H, 0.423274143027, 0.518754988029, 0.525291828794, 0.521251002406, 0.526742301459, 0.529775715391, 0.511508951407, 0.518754988029
Chelsea, Burnley,A, 0.229989524747, -0.0856406163669, -0.0325716726899, -0.0657470855483, -0.0982576985413, -0.0835517725533, -0.0834277574541, -0.0923561230824
Everton, Stoke,H, 0.229109477745, 0.425470494744, 0.476687586569, 0.415022145221, 0.400791731116, 0.428793906459, 0.430590934135, 0.418754988029
Southampton, Swansea,D, 0.18627455485, 0.219199867682, 0.303826739551, 0.2754872615, 0.197251908108, 0.226782171337, 0.216687190819, 0.284225840047
Watford, Liverpool,D, 0.171535700387, 0.0669156037221, 0.15063525019, 0.140352126365, 0.0389405624612, 0.102425396037, 0.0610095351415, 0.112552020304
West Brom, Bournemouth,H, 0.572193913894, 0.433582270389, 0.139140997316, 0.123209269222, 0.0271758565788, 0.465859063819, 0.0493816281648, 0.0935150662168
Man United, West Ham,H, 0.963576768855, 1.06350353023, 0.757813663233, 0.690723946326, 0.639545727981, 1.07336186337, 0.685219778454, 0.721930366763
Newcastle, Tottenham,A, 0.719861628488, 1.5545749588, 1.2475524692, 1.16363035027, 1.1171006468, 1.55708699899, 1.16368867798, 1.21300179533
Bournemouth, Watford,A, 0.575692888484, 1.34624162547, 1.03062125227, 0.932051402898, 0.917100646797, 1.33395496215, 0.944437341077, 1.004668462
Burnley, West Brom,A, 0.233374165171, 1.28168896409, 0.967037437243, 0.839565853765, 0.864469067849, 1.27427027746, 0.873008769648, 0.944849048909
Liverpool, Crystal Palace,H, 0.178271026355, 1.87138480518, 1.54433057387, 1.38564093909, 1.42944081926, 1.85728914539, 1.47988671975, 1.52140254026
Southampton, West Ham,H, 0.103504852978, 2.35749591629, 2.02052105006, 1.85854734303, 1.90349271547, 2.34647833458, 1.93907039322, 2.00841552727
Stoke, Arsenal,H, 0.482841369789, 2.09641217245, 1.74933460938, 1.55805473219, 1.65349271547, 2.09845461916, 1.66356018914, 1.73764328876
Swansea, Man United,A, 0.378913446314, 2.73005272544, 2.35154815105, 2.10549998767, 2.29752081851, 2.74173260524, 2.2940772131, 2.39230777321
Tottenham, Chelsea,A, 0.160710724792, 2.55544955084, 2.16235896186, 1.94994443211, 2.12625010028, 2.55561273142, 2.12741054643, 2.23029660003
Man City, Everton,D, 0.585117382594, 2.30662051103, 1.90967418612, 1.76564409081, 1.79824097307, 2.2636300662, 1.86648425811, 2.00371049731
Bournemouth, Man City,A, 0.933499114642, 2.9077134072, 2.49400773002, 2.31779133008, 2.40247058032, 2.8740410251, 2.45356840683, 2.60480339348
Crystal Palace, Swansea,A, 0.754453095164, 2.66435962397, 2.25442439669, 2.08621238271, 2.16310887819, 2.62785587759, 2.21420670471, 2.35607242902
Man United, Leicester,H, 1.14778334083, 3.28129736935, 2.86039083547, 2.68895210874, 2.76323522058, 3.24928444902, 2.80129085343, 2.96195817627
Newcastle, West Ham,H, 1.57469202933, 3.65492374297, 3.24241330738, 2.67180925159, 2.7401138333, 3.23938345892, 3.16910694539, 3.3355845499
Chelsea, Everton,H, 2.0003122997, 4.24315903709, 3.81302671679, 3.21234979214, 3.31089008901, 3.82335028684, 3.75561720932, 3.90906125241
Liverpool, Arsenal,H, 1.97528200582, 4.22176866276, 4.19291498495, 3.60123868102, 3.26594626878, 3.79551302774, 4.13979800028, 3.86558299154
Tottenham, Burnley,D, 1.86218041586, 3.84814228913, 3.89617907991, 3.36962316278, 2.8481442706, 3.44774702129, 3.76005116484, 3.46108860952
West Brom, Stoke,D, 1.85242764963, 3.80369784469, 3.87332193705, 3.74676601993, 2.81346218967, 3.40028565264, 3.73679535088, 3.42756905645
Arsenal, Bournemouth,H, 2.31240775906, 4.37116316625, 4.42089209448, 4.30123438261, 3.37056525374, 3.94318021714, 4.29389841495, 3.99503437801
Everton, Tottenham,A, 2.18416993975, 4.7754184854, 4.81649649008, 4.6901232715, 3.77940503275, 4.35704576336, 4.68715684192, 4.39928969716
Leicester, Chelsea,A, 2.11099014748, 5.22996393995, 5.26969846052, 5.14466872605, 4.22838462458, 4.81229119166, 5.13217225815, 4.84894756617
Man City, Liverpool,H, 2.0489083491, 5.64787438771, 5.68420623254, 5.55771220431, 4.6305010267, 5.23103496035, 5.54883892482, 5.27512866853
Southampton, Watford,A, 1.93158564006, 5.27448382977, 5.33260805903, 5.21817732059, 4.2706490378, 4.86143219697, 5.19322146892, 4.90173811059
Stoke, Man United,D, 1.92442588024, 5.05226160754, 5.15661454727, 5.03094327804, 4.05017659686, 4.63779719323, 4.95322146892, 4.67039482701
Burnley, Crystal Palace,H, 1.84111393476, 5.43900193904, 5.53161454727, 4.97892015665, 4.42948694168, 5.02147966291, 5.32188506339, 5.04901398069
Swansea, Newcastle,A, 1.5831654643, 5.33844327982, 5.43966052428, 4.84897665382, 4.34176764344, 4.92048077279, 5.22741501731, 4.94599046445
Crystal Palace, Southampton,A, 1.3253072428, 5.30473541465, 5.40517776566, 4.79695353244, 4.330071737, 4.88344373575, 5.19212089966, 4.91774187688
Liverpool, Burnley,D, 1.18598384344, 4.95973787892, 5.07640343636, 4.55155475943, 4.00112436858, 4.54329149978, 4.80939810032, 4.57206286453
Newcastle, Stoke,H, 1.62306615284, 5.33626058102, 5.07072161818, 4.53441190229, 4.37321739184, 4.92518995453, 5.18870844515, 4.94858556664
Tottenham, Swansea,D, 1.48828065963, 4.99173000393, 4.77398571313, 4.26691047941, 3.96817688779, 4.59261592264, 4.84251655593, 4.60405498955
Watford, Man City,A, 1.84402514201, 5.54286288819, 5.35831925704, 4.81298556473, 4.54018227137, 5.17703922823, 5.38196362269, 5.18580636738
West Brom, West Ham,D, 2.23987475331, 5.52625159251, 5.35260497132, 5.19012842187, 4.52862157773, 5.15937918408, 5.35897511694, 5.1691950717
Chelsea, Arsenal,D, 2.17776289535, 5.47770790319, 5.31319610433, 5.10722686747, 4.48270321038, 5.10649456869, 5.25693430061, 5.12065138238
Man United, Everton,H, 2.16315671159, 6.07975486286, 5.92519120837, 5.65330195279, 5.10266601261, 5.72822380646, 5.91052907185, 5.76650714126
Everton, Bournemouth,H, 2.6069469413, 6.58414082777, 6.42977836433, 6.14632520861, 5.59230819717, 6.21873871161, 6.42120688058, 6.27000976823
Leicester, Liverpool,A, 2.43422078427, 6.99786433937, 6.84557878013, 6.55936868687, 6.01115636471, 6.64446154312, 6.84628658303, 6.69702069176
Man City, Crystal Palace,H, 3.01826323882, 7.65125575194, 7.45409804991, 7.23479082571, 6.69675871535, 7.26840758022, 7.55478860732, 7.36107140109
Southampton, Man United,A, 3.42869586165, 8.14989582447, 7.94705579639, 7.70769722965, 7.17532302242, 7.75833432014, 8.03881571284, 7.85512446605
Stoke, Chelsea,A, 3.83951659814, 8.66184121696, 8.4536637259, 8.21662580108, 7.67532302242, 8.24969874156, 8.57357507113, 8.35643222542
Swansea, Watford,A, 3.79356405671, 8.56128255775, 8.35652086876, 8.08668229825, 7.57067185963, 8.15414318601, 8.47012679526, 8.25398233678
West Ham, Tottenham,A, 3.69083382174, 9.06421633813, 8.84759229733, 8.5578361444, 8.06751016135, 8.65330425983, 8.96562229076, 8.75818401745
Arsenal, West Brom,H, 4.1102399043, 9.6811540835, 9.41799646943, 9.12535082151, 8.66763650374, 9.24818825745, 9.55270643949, 9.36758622291
Bournemouth, Leicester,D, 4.5778075598, 10.0612710426, 9.80623176355, 9.50907175174, 9.06070008755, 9.63658111459, 9.9457700233, 9.76084464987
Chelsea, Man City,A, 4.51621213612, 9.99694355719, 9.72051747783, 9.43349035639, 8.9851186922, 9.54890075943, 9.88763048842, 9.68084464987
Man United, Crystal Palace,H, 5.00796365529, 10.6443324221, 10.3898886746, 10.0672039179, 9.70503641589, 10.2252980538, 10.5630377192, 10.3979241805
Stoke, Southampton,H, 4.7763873881, 10.5564074514, 10.3075357334, 10.0145723389, 9.62901302408, 10.129315911, 10.4816423704, 10.318197529
West Brom, Watford,D, 5.12829650414, 10.5225091463, 10.2618214477, 10.3952541571, 9.57187016694, 10.0681137252, 10.4473566561, 10.2635527203
West Ham, Swansea,H, 5.01002477167, 10.9816928198, 10.7257389735, 10.8268331045, 10.019238588, 10.5412320048, 10.8955968218, 10.7235527203
Everton, Burnley,A, 4.7973108761, 10.6114568851, 10.3671437794, 10.5095254122, 9.66362113209, 10.1545767439, 10.5052224902, 10.3443933508
Newcastle, Liverpool,D, 4.76688759546, 10.4968437046, 10.2734230671, 10.4253669963, 9.59499368111, 10.0707116573, 10.3856052653, 10.2343016076
Burnley, West Ham,D, 4.66906528167, 10.8661618864, 10.6491456105, 10.8090879265, 9.96185758644, 10.4352714767, 10.7542688598, 10.6036197895
Crystal Palace, Chelsea,H, 4.45424663577, 10.3726553929, 10.1517497771, 10.3638324521, 9.46880203088, 9.95917720058, 10.2344732021, 10.1180627056
Liverpool, Man United,D, 4.34222424704, 10.7398870313, 10.5332526673, 10.7475533823, 9.85521889271, 10.3330510745, 10.602289294, 10.5022434965
Man City, Stoke,H, 4.96500281455, 11.4036038455, 11.1453414202, 11.3812669438, 10.464232291, 10.9950603892, 11.2876678841, 11.1172941477
Tottenham, Bournemouth,H, 5.48303784438, 12.0234385562, 11.7692273382, 11.9840066698, 11.1250252425, 11.6065497509, 11.8867462251, 11.7158208512
Watford, Arsenal,H, 5.45554478007, 11.7028686542, 11.4383248769, 11.7004245803, 10.8042705256, 11.2717671422, 11.5439900414, 11.3790152957
Southampton, Newcastle,D, 5.35476245688, 11.6129585643, 11.3368020343, 11.6095154894, 10.6912181104, 11.1484661713, 11.4535377801, 11.2554975091
Leicester, West Brom,D, 5.79081421246, 11.5300570099, 11.2516956513, 11.5463575946, 10.620179859, 11.057837953, 11.3897079928, 11.1920054456
Chelsea, Watford,H, 6.13626078087, 12.1321039695, 11.8446443692, 12.09243268, 11.2138474052, 11.6378768382, 11.9756454928, 11.7817012867
Man City, Burnley,H, 6.6537686749, 12.7968955829, 12.5272382259, 12.7678548188, 11.8962621033, 12.2711367501, 12.6956676474, 12.4173557219
Newcastle, Crystal Palace,H, 7.16090620147, 13.2298852737, 12.9611006598, 13.1994337662, 12.3286945358, 12.7037898114, 13.1448655083, 12.8600960082
Southampton, West Brom,H, 7.12268902485, 13.7303619181, 13.4512967382, 13.6310127135, 12.8237440407, 13.2130662492, 13.6336240616, 13.3726775552
Stoke, Bournemouth,A, 6.92774948267, 13.5723532601, 13.3164652775, 13.4353605396, 12.676016768, 13.0618783442, 13.4891796171, 13.2159207985
Swansea, Leicester,A, 6.60359465101, 13.5200210644, 13.2586618093, 13.3313142968, 12.6292331423, 13.0078242902, 13.465977761, 13.1686235012
Everton, Arsenal,A, 6.4691501417, 13.9219298661, 13.671360222, 13.7443577751, 13.0248375379, 13.4082413913, 13.8937852476, 13.5852901678
Tottenham, Liverpool,H, 6.95926555631, 13.9098948552, 14.0512484902, 13.7387080576, 12.9909392328, 13.3844318675, 14.2805255791, 13.5635510374
Arsenal, Swansea,H, 7.38655026746, 14.5024874478, 14.6265909559, 14.3414477836, 13.6183523602, 13.9955681283, 14.8931551738, 14.1753157433
Bournemouth, Chelsea,A, 7.35570865297, 15.0105314782, 15.1008456985, 14.850376355, 14.0896058946, 14.4803903312, 15.3790208982, 14.6510866684
Crystal Palace, West Ham,D, 7.81256736255, 15.0105314782, 15.4779885556, 15.2318792452, 14.0896058946, 14.4770827237, 15.7540208982, 14.6510866684
Man United, Tottenham,H, 8.24632242308, 15.4171838388, 15.8887993664, 15.2262295277, 14.4850861206, 14.8692820737, 16.1474635212, 15.0445292913
Watford, Stoke,A, 8.08078995495, 15.231605896, 15.7040167577, 15.0706739721, 14.2982729338, 14.6795010518, 15.9646678223, 14.8508120139
West Brom, Man City,A, 8.48745797879, 15.8173353955, 16.3092799156, 15.6734136982, 14.9466519861, 15.2848669054, 16.572262759, 15.477318038
Leicester, Everton,H, 8.47882361598, 16.2214302231, 16.7070699709, 15.6677639807, 15.3330156225, 15.6820831795, 16.9590030905, 15.8686223858
Burnley, Newcastle,H, 8.38640957605, 16.1645474017, 16.637705809, 15.5921825853, 15.2797611846, 15.632477768, 16.9129201411, 15.8040697244
Newcastle, Bournemouth,A, 8.33569950125, 15.937743278, 16.4207745921, 15.3606036379, 15.0689503738, 15.3911335725, 16.7001541837, 15.5772656007
Southampton, Burnley,A, 8.30167295107, 15.5313620857, 16.0043923395, 15.0601110271, 14.6738108599, 14.9630263426, 16.2862724356, 15.1697025755
Stoke, Leicester,D, 8.29061411849, 15.9026939141, 16.3858952297, 15.4416139173, 15.051614874, 15.3376045203, 16.6540885276, 15.5425839314
West Ham, Liverpool,A, 8.71193054716, 16.3697757647, 16.8510115088, 15.9145203212, 15.5326509517, 15.8197318089, 17.1140701283, 16.0229332764
Chelsea, Man United,H, 9.13741564934, 16.7293263265, 16.8278901215, 15.9028924142, 15.5209550453, 15.8141327048, 17.102706492, 16.0150057566
Everton, Watford,H, 9.53738986841, 17.1210564679, 17.2234945171, 16.2917813031, 15.9073186817, 16.2104609985, 17.5004965472, 16.4150057566
Man City, Arsenal,H, 9.98754120281, 17.6422517424, 17.7630628624, 16.7587416556, 16.4191297053, 16.7474721717, 18.0291974535, 16.9358390899
Tottenham, Crystal Palace,H, 10.4300172243, 18.2646583814, 18.365472501, 17.3377804512, 17.0378023712, 17.3442113021, 18.6678350267, 17.5475412176
Arsenal, Tottenham,H, 10.7718685597, 18.1856817407, 18.3022541102, 17.2458264282, 16.9568775157, 17.2667776738, 18.5882895722, 17.4697634398
Burnley, Swansea,H, 11.1852004636, 18.6139472653, 18.7261671536, 17.7041597615, 17.3854489443, 17.7112221183, 19.0183970991, 17.9128014145
Crystal Palace, Everton,D, 11.6126569819, 18.609467982, 19.0975957251, 18.0820667382, 17.3738210373, 17.7001967599, 19.0183970991, 17.8961901188
Leicester, Man City,A, 12.0134710725, 19.1824474754, 19.6280997039, 18.6281418236, 17.9393566328, 18.2560249808, 19.6177661842, 18.4691696122
Liverpool, Southampton,H, 12.522017107, 19.767242797, 20.2010163705, 19.1798659615, 18.5107852042, 18.8256701845, 20.1959974767, 19.0666538889
Man United, Newcastle,H, 12.9715208311, 20.4162692573, 20.822302162, 19.7774755232, 19.1781363336, 19.5077984246, 20.8695726063, 19.6965751487
West Brom, Chelsea,A, 12.9682611873, 20.9530157478, 21.3289100915, 20.3051350977, 19.7100512272, 20.0390484246, 21.4171715953, 20.2187138288
Watford, West Ham,H, 12.9124941067, 21.3540852666, 21.7377498705, 20.2994853802, 20.1011126797, 20.4413838811, 21.8084759432, 20.6165632911
West Ham, Leicester,D, 13.3236286305, 21.7375694295, 22.1192527607, 20.6809882704, 20.4804230245, 20.8152577549, 22.1762920351, 21.0007440821
Crystal Palace, Stoke,H, 13.2112195734, 22.1568566412, 22.5386075994, 21.0698771593, 20.8947876654, 21.2372472837, 22.6110746438, 21.4195922496
Liverpool, Chelsea,D, 13.1395457167, 22.5464670308, 22.9296690519, 21.0586412042, 21.2970223023, 21.6279054578, 22.5779254725, 21.8087814388
Newcastle, Watford,A, 13.0171707436, 22.405162683, 22.7948375912, 20.9030856487, 21.1557793644, 21.4754730254, 22.4382606681, 21.6566075258
Swansea, Bournemouth,D, 13.4363791441, 22.7732261031, 23.1553027075, 21.2845885388, 21.5204852468, 21.8441314245, 22.80607676, 22.0259257076
Tottenham, West Brom,D, 13.3613794801, 22.3431185763, 22.8095707094, 21.0391897658, 21.1407384113, 21.4706208837, 22.3692951508, 21.6966574149
Burnley, Arsenal,A, 13.3408618632, 22.8618735643, 23.3010237009, 21.5481183372, 21.6486889414, 21.9630958001, 22.8790657541, 22.2110607071
Southampton, Everton,H, 13.0755485228, 23.334981134, 23.7642663998, 21.9611618155, 22.1214535868, 22.4442552204, 23.3425055069, 22.7048878676
Leicester, Tottenham,H, 13.4682912708, 23.0295300062, 23.4715834729, 21.6705214214, 21.8329920483, 22.154236388, 23.046389002, 22.3997235483
Watford, Man United,A, 13.8821174371, 23.5129554205, 23.9500523725, 22.1512906522, 22.3144735298, 22.6353174691, 23.5225794782, 22.882260313
West Brom, Newcastle,D, 14.3440709402, 23.4683623325, 23.9271952296, 22.1455103054, 22.2805752247, 22.6044464658, 23.4887956944, 22.8599885981
Bournemouth, Burnley,A, 14.0945919498, 23.2286503983, 23.7037909743, 21.9788436387, 22.0577491378, 22.3539393664, 23.2531936002, 22.6205230277
Chelsea, Swansea,H, 14.6190714999, 23.8780010477, 24.3789137239, 22.6396365902, 22.7698930658, 23.0079913541, 23.9277967748, 23.3280701975
Everton, West Ham,H, 14.5894196875, 24.245598813, 24.3675500875, 22.6339868727, 22.7524512054, 23.3805188267, 24.2985832917, 23.7025195367
Man City, Southampton,H, 15.1555430591, 24.8656897597, 25.0298017431, 23.2677004342, 23.4275902046, 23.9955884417, 24.9731864663, 24.3223542475
Stoke, Liverpool,A, 15.1425804584, 25.3836180466, 25.5327355235, 23.7953600087, 23.9382285024, 24.5046650005, 25.4719395835, 24.8370019118
Arsenal, Man United,A, 14.9806459283, 25.2835055606, 25.4407815005, 23.7144351532, 23.8297104161, 24.3957761116, 25.3914798134, 24.7308566604
Chelsea, Newcastle,H, 15.5730608419, 25.94284622, 26.0460446584, 24.3171748792, 24.4879382642, 25.0406402296, 26.033455122, 25.397523327
Leicester, Burnley,H, 15.9952449201, 26.4222326054, 26.5092873573, 24.7487538266, 24.9679382642, 25.5206782524, 26.5165469094, 25.8769097125
Stoke, Swansea,H, 16.4449774997, 26.8795496786, 26.9566557784, 25.1803327739, 25.4171983065, 25.9826021001, 26.9563374853, 26.3392212703
Watford, Tottenham,D, 16.8021830588, 26.7862660965, 26.8746885653, 25.089423683, 25.3348339654, 25.8954877625, 26.8423773714, 26.2561187772
West Brom, Crystal Palace,D, 17.2415994503, 26.7862660965, 26.8746885653, 25.4498887993, 25.3230692595, 25.8865392166, 26.8423773714, 26.2561187772
Bournemouth, Southampton,D, 17.6529200116, 27.1672743028, 27.2351536815, 25.8219818226, 25.6856423589, 26.2475257637, 27.1986992105, 26.6233504156
Man City, West Ham,H, 18.1646518653, 27.8020989703, 27.8793254607, 26.4859924467, 26.3914101856, 26.8275376614, 27.8729882753, 27.2888226449
Burnley, Watford,H, 18.6720398136, 27.7738503827, 27.8562040734, 26.4686514063, 26.3797822787, 26.8017239689, 27.835692238, 27.2775866899
Crystal Palace, Bournemouth,D, 18.6260637512, 27.7214394812, 27.8024406325, 26.4353180729, 26.319008798, 26.7303692637, 27.7712454066, 27.2560813135
Newcastle, Leicester,A, 18.4829411581, 27.6453031176, 27.7272961239, 26.3655506311, 26.2312894998, 26.6540505207, 27.6835261084, 27.1802036238
Swansea, West Brom,H, 18.4738331809, 27.6339394812, 28.0761333332, 26.336310865, 26.576527595, 27.0016803175, 27.6717614025, 27.5324763511
Tottenham, Stoke,H, 18.3232475145, 28.2196689807, 28.6891397297, 26.9191329509, 27.1952002609, 27.5878493625, 28.2745011285, 28.1257881095
