home, away, result, us, B365, BW, IW, LB, PS, WH, VC
West Ham, Chelsea,H, 18.1702051553, 27.7752245363, 28.2497457904, 26.52338827, 26.7621293948, 27.1499360635, 27.8345011285, 27.6846116389
Liverpool, Everton,D, 17.9375497241, 27.5020004925, 27.9818886475, 26.3741345387, 26.4527930618, 26.8724191099, 27.5277526622, 27.4532640391
Man United, Man City,A, 18.3279338706, 27.4899654816, 27.9487394762, 26.3569916816, 26.429935919, 26.8594180265, 27.5164532272, 27.4311645916
Southampton, Arsenal,D, 18.7528560913, 27.4641922857, 27.9066784878, 26.3135134207, 26.4027620059, 26.8532004099, 27.4949709501, 27.4000765087
Burnley, Stoke,H, 19.2288652474, 27.8602318897, 28.3021587138, 26.2961723802, 26.8005520612, 27.2466430328, 27.8742812949, 27.8076852043
Crystal Palace, Watford,H, 19.6883474769, 27.8325770224, 28.2853047812, 26.6603342299, 26.7672187278, 27.2280434705, 27.8465035171, 27.7857071824
Liverpool, West Brom,D, 19.5483766402, 27.4880464453, 27.9857656107, 26.3863616272, 26.3927693886, 26.9051850977, 27.5016759309, 27.5029550617
Man United, Bournemouth,H, 20.0681578345, 28.1104530843, 28.6070514022, 26.9891013532, 27.0317470244, 27.5117510174, 28.1403135041, 28.1436647709
Newcastle, Everton,A, 19.9423246114, 28.0096692098, 28.5047786749, 26.9077060044, 26.9334811284, 27.4108640995, 28.0494044132, 28.0325536598
Southampton, Leicester,A, 19.8296043539, 27.8188376533, 28.324450806, 26.7263873231, 26.7511606865, 27.2161272574, 27.860215224, 27.8410642981
Swansea, Man City,A, 20.2198675418, 28.4781783126, 28.9518639334, 27.3291270491, 27.3940884807, 27.8411272574, 28.5021905327, 28.5004049575
West Ham, Arsenal,D, 20.5929954694, 28.3836688617, 28.8570129849, 27.2352303355, 27.2830801551, 27.7607779124, 28.3676613847, 28.4034886579
Arsenal, Newcastle,H, 21.0757461945, 29.0273470226, 29.4882596972, 27.8379700615, 27.9250554637, 28.3536134321, 29.0096366933, 29.0628293173
Chelsea, Southampton,H, 21.5562188334, 29.6121423442, 30.0602650808, 28.385415317, 28.5112623603, 28.9278449559, 29.5955741933, 29.674076261
Leicester, Crystal Palace,A, 21.333987948, 29.350881083, 29.8154091137, 28.1315293066, 28.2625740077, 28.664271412, 29.3471142344, 29.4129044636
Man City, Tottenham,H, 21.8527018806, 29.8451150203, 30.3112768823, 28.6643161919, 28.7612730537, 29.1572870242, 29.8458673516, 29.9169367217
Stoke, West Ham,A, 21.6658405904, 29.7118551085, 30.1764454216, 28.5294847312, 28.6348362721, 29.0311905329, 29.733507801, 29.7947144994
Bournemouth, Liverpool,A, 21.5861845142, 30.2306100965, 30.6833391767, 29.0571443057, 29.1420213946, 29.5439121983, 30.2322609182, 30.3105875153
West Brom, Man United,A, 22.0267319631, 30.7678001791, 31.2019217177, 29.5848038801, 29.672994846, 30.070446195, 30.7775629317, 30.847777598
Everton, Swansea,H, 22.4513385234, 31.2691675447, 31.7079014785, 30.0655731109, 30.1787751928, 30.5731984886, 31.2854115004, 31.3546900404
Arsenal, Liverpool,D, 22.416866144, 31.672303043, 32.1169923876, 30.4470760011, 30.5977696062, 30.9826907623, 31.6921911615, 31.7690546812
Burnley, Tottenham,A, 22.247639668, 32.2213226508, 32.6725479432, 30.9400992569, 31.1577696062, 31.5275130189, 32.2580763676, 32.3180742891
Everton, Chelsea,D, 22.0826363946, 32.0386386681, 32.4746587611, 30.8535607953, 30.9724169841, 31.3569703832, 32.1031082728, 32.1189217467
Leicester, Man United,D, 21.9625980275, 31.9486386681, 32.3890917508, 30.7828537246, 30.8992717386, 31.2881081078, 32.0178926671, 32.0167816689
Man City, Bournemouth,H, 22.4701015557, 32.6035361625, 33.0538316352, 31.4468643488, 31.5818655952, 31.9156605173, 32.7003073652, 32.6633939826
Stoke, West Brom,H, 22.4140356849, 32.990704304, 33.4358541071, 31.4298188943, 31.9704370238, 32.3057704074, 33.0935657922, 33.0488565377
Swansea, Crystal Palace,D, 22.8295703464, 32.98063719, 33.4243598543, 31.7902840105, 31.9588763302, 32.2980098752, 33.0708385195, 33.0266343155
West Ham, Newcastle,A, 22.461354596, 32.7898056335, 33.2485356784, 31.5587050632, 31.7810985524, 32.1143580705, 32.8905106506, 32.8351449538
Bournemouth, West Ham,D, 22.9055848123, 33.1623990649, 33.6206287017, 31.9424259934, 32.1479624577, 32.4811752263, 33.2689510176, 33.2080263097
Liverpool, Swansea,H, 23.3694080752, 33.8139765684, 34.2897064594, 32.6032189449, 32.8447109647, 33.1529504498, 33.9185497948, 33.8821078736
Man United, Burnley,D, 23.1842447926, 33.4403501947, 33.9272064594, 32.3292463422, 32.4236822892, 32.7668451866, 33.5728707825, 33.5688548615
Tottenham, Southampton,H, 23.1837308276, 34.0423971544, 34.499211843, 32.8766915977, 33.0173498354, 33.3352862513, 34.207608232, 34.1709018212
Watford, Leicester,H, 23.1371320073, 33.9716900837, 34.4134975572, 32.8246684763, 32.9359544866, 33.2739023227, 34.1483827194, 34.0922501358
West Brom, Everton,D, 23.510327456, 34.3336810339, 34.4020033044, 33.202575453, 32.9241897807, 33.2672133595, 34.5161988114, 34.0843672529
Newcastle, Man City,A, 23.8783873196, 34.952728653, 35.0294164318, 33.7405501366, 33.5516029081, 33.872691495, 35.15817412, 34.730362085
Crystal Palace, Arsenal,A, 23.6441675787, 35.3896218569, 35.4758450032, 34.2134565405, 33.9852763775, 34.3117630617, 35.621942236, 35.1672552888
Bournemouth, Everton,H, 23.5827096409, 35.7572196222, 35.8415592889, 34.167213766, 34.3530924694, 34.6842905343, 35.598686422, 35.5347385851
Chelsea, Stoke,H, 24.0482255603, 36.4201644931, 36.5227080371, 34.7946268934, 35.0284997003, 35.3701025001, 36.2740936529, 36.1967323545
Liverpool, Leicester,H, 24.548176523, 37.0212573893, 37.0888582159, 35.3407019787, 35.6113217861, 35.9378701538, 36.843713906, 36.7978252507
Man United, Southampton,D, 24.5135284207, 36.8005764309, 36.8483194089, 35.1436216867, 35.3300511045, 35.655300255, 36.6177252055, 36.5079701782
Watford, Swansea,A, 24.2366665645, 36.4215371296, 36.4959735028, 34.8431290759, 34.989746922, 35.2935044803, 36.2973368559, 36.1479701782
Crystal Palace, Man City,D, 24.0464415186, 36.1819205162, 36.2196577133, 34.5977303029, 34.7016582793, 34.9961297786, 36.0233642532, 35.8694891656
West Brom, Arsenal,D, 24.4224462118, 36.0886369341, 36.1513650304, 34.4795037019, 34.6036190636, 34.8768472674, 35.9482139526, 35.7553339144
Burnley, Liverpool,A, 24.7982837896, 36.6441924896, 36.7048001449, 35.0071632764, 35.1364059489, 35.4272990747, 36.4938102114, 36.315035407
Everton, Man United,A, 25.1385559309, 37.1534517489, 37.2048001449, 35.4516077208, 35.6290167863, 35.9323588723, 37.0102421362, 36.8197083042
Stoke, Newcastle,A, 24.8446434269, 37.020191837, 37.0699686842, 35.321664218, 35.5255685104, 35.8131535743, 36.8866466306, 36.7172584155
Man City, Watford,H, 25.327830041, 37.6840632556, 37.7129928463, 35.9856748421, 36.2122327678, 36.4449090718, 37.5616022257, 37.4024133911
Southampton, Crystal Palace,A, 25.0498589031, 37.45801374, 37.4827089347, 35.8301192866, 35.971433609, 36.2260294038, 37.3260001314, 37.1918870753
Swansea, Tottenham,A, 25.0019979585, 38.1228336846, 38.0896453508, 36.3976339637, 36.5913964112, 36.8321248609, 37.9439776595, 37.8175981105
West Ham, West Brom,H, 24.9574816894, 38.5588677997, 38.5392819033, 36.7865228526, 37.0500828519, 37.2876804165, 38.395960958, 38.2744509024
Arsenal, Chelsea,D, 24.8389408574, 38.9535127357, 38.930086501, 37.1680257428, 37.4561153345, 37.6798591875, 38.7752713029, 38.6685950466
Tottenham, West Ham,D, 24.6580590215, 38.7216286777, 38.6586579295, 36.9837254015, 37.1467790015, 37.3607102513, 38.5439237031, 38.3575530559
Chelsea, Leicester,D, 24.558143403, 38.3935446882, 38.3480150338, 36.7880306852, 36.8374426686, 37.0518097277, 38.2349349391, 38.0465110652
Crystal Palace, Burnley,H, 24.4918888279, 38.8531973951, 38.7948235445, 37.2181382121, 37.2722252773, 37.5106093208, 38.6916859939, 38.5001193126
Newcastle, Swansea,D, 24.9212356927, 38.740392517, 38.656362006, 37.1549803174, 37.1605231496, 37.3971341435, 38.5686090708, 38.3795162976
Tottenham, Everton,H, 25.4074913641, 39.381418158, 39.2892733984, 37.7224949945, 37.8081216385, 38.0493494841, 39.207246644, 39.0202260068
Watford, Southampton,D, 25.8376841359, 39.7627454921, 39.6685837432, 38.1039978846, 38.1873515102, 38.4364462583, 39.5786752154, 39.4001142749
Bournemouth, Arsenal,H, 25.7562399365, 39.4823716604, 39.3763947365, 37.8059209616, 37.928902206, 38.1659467296, 39.3103825325, 39.1299720949
Liverpool, Man City,H, 26.184338636, 39.3226342424, 39.2190913657, 37.6695573252, 37.7746164917, 38.0120165986, 39.1755510718, 38.9753329196
Man United, Stoke,H, 26.6691489906, 39.9686290744, 39.8022556659, 38.2722970512, 38.4496839985, 38.6551753824, 39.8357623394, 39.6213277516
Arsenal, Crystal Palace,H, 27.0596630398, 40.4969309612, 40.3166589581, 38.8050839365, 38.9768535038, 39.1913424219, 40.3813585982, 40.1556788967
Burnley, Man United,A, 27.4260705555, 41.0756346649, 40.8596831853, 39.3327435109, 39.5291049906, 39.7484054706, 40.9472438044, 40.7156788967
Everton, West Brom,D, 27.8332578517, 40.98998156, 40.7618570984, 39.2765637357, 39.4616892602, 39.6813128188, 40.8499465071, 40.6404100795
Leicester, Watford,H, 28.3085777306, 41.4199716295, 41.2001162077, 39.708142683, 39.894678951, 40.1212734487, 41.2859988736, 41.0739076164
Man City, Newcastle,H, 28.7930135037, 42.120402664, 41.8311358025, 40.3582382853, 40.6145017638, 40.7865639235, 42.0058216865, 41.7478015514
West Ham, Bournemouth,D, 28.7028358745, 42.0787359973, 41.7993897707, 40.3147600245, 40.5927626334, 40.7603859131, 41.9531901075, 41.726968218
Southampton, Tottenham,D, 29.0786192705, 41.9341366942, 41.6644976844, 40.1897600245, 40.4608116437, 40.6232331353, 41.8186609595, 41.5734594461
Swansea, Liverpool,H, 28.851630013, 41.3724569042, 41.1466405415, 39.7358351098, 39.9065259295, 40.0647643361, 41.2737171393, 41.0043105099
Swansea, Arsenal,H, 28.7275692773, 40.952288837, 40.7411255375, 39.3400904289, 39.4801693403, 39.6466379081, 40.8450343646, 40.5565493159
West Ham, Crystal Palace,D, 28.6843060613, 41.3178681395, 41.111067734, 39.7238113592, 39.8515979117, 40.0184184232, 41.216462936, 40.9294306718
Chelsea, Bournemouth,A, 28.5106311947, 40.8002962546, 40.5776613813, 39.1984840968, 39.304916247, 39.4862985089, 40.6855717386, 40.3742207185
Everton, Leicester,H, 28.4574739707, 40.7345366174, 40.513707893, 39.1403445619, 39.2343280117, 39.4221093197, 40.6305258671, 40.3007743908
Man City, West Brom,H, 28.9739122822, 41.3879280299, 41.1585126093, 39.8157667007, 39.9610262739, 40.104211948, 41.2825505754, 40.9850667703
Newcastle, Burnley,D, 29.4138837808, 41.3136546177, 41.081164543, 39.7824333674, 39.8762805112, 40.0083653026, 41.2107273709, 40.8918191819
Stoke, Watford,D, 29.8322907511, 41.696586784, 41.4631870149, 39.7713222563, 40.2626441476, 40.3914821857, 41.5906156391, 41.2743328431
Tottenham, Man United,H, 30.3103229424, 42.0720020664, 41.8452094868, 39.7308598285, 40.2511498947, 40.3870962208, 41.961402156, 41.6521106208
Arsenal, Everton,H, 30.778176439, 42.7019233262, 42.4610452639, 40.2769349139, 40.8779305215, 40.9914008566, 42.5961396055, 42.2615289034
Bournemouth, Stoke,H, 30.763414618, 43.1379756928, 42.8953782525, 40.6658238028, 41.3048248651, 41.4339582991, 43.040698127, 42.6971425855
Burnley, Man City,D, 30.7329433528, 42.7928080399, 42.6041968881, 40.4815234615, 40.9405507151, 41.0822990619, 42.6947694416, 42.3521450497
Leicester, Swansea,D, 30.6319164035, 42.6378784625, 42.4480947122, 40.3632968605, 40.7942092517, 40.9224859777, 42.5491383736, 42.2012016535
West Brom, Southampton,A, 30.2720415534, 42.563217829, 42.3791291949, 40.2993433721, 40.7244418098, 40.866116192, 42.4801728564, 42.1337859232
Crystal Palace, Newcastle,D, 30.0505342508, 42.4791056794, 42.288220104, 40.2496196152, 40.6534035584, 40.7841659845, 42.4053065462, 42.0604874939
Liverpool, Tottenham,D, 29.9102961556, 42.8759310763, 42.681662727, 40.6428780422, 41.0556381953, 41.1792671559, 42.796610894, 42.464742813
Watford, Chelsea,H, 29.8169584778, 42.4847000476, 42.2987759508, 40.2915266908, 40.6978400302, 40.7983549938, 42.4196745773, 42.0878064963
Everton, Crystal Palace,H, 29.6929740695, 42.4789529212, 42.6829567418, 40.6629552622, 41.0955673029, 41.1983549938, 42.8082460059, 42.4899804094
Man City, Leicester,H, 30.1489953488, 43.1072757824, 43.2961642889, 41.2263355439, 41.7563602544, 41.8255176235, 43.4325956417, 43.1640486092
Swansea, Burnley,H, 30.6006185811, 43.4843059449, 43.6697275073, 41.5941516359, 42.1400811847, 42.2148390918, 43.8046886649, 43.5551100617
Tottenham, Arsenal,H, 31.052558982, 43.4733169339, 43.648337133, 41.5604437707, 42.1129072716, 42.1991977988, 43.7664372988, 43.5236964491
West Ham, Watford,H, 31.048177899, 43.4150418756, 43.6252157457, 41.5431027303, 42.0719715991, 42.1666865881, 43.7082977639, 43.501224539
Newcastle, Man United,H, 30.8778201286, 43.0568466638, 43.2736175722, 41.2035678465, 41.7121196102, 41.8030502244, 43.3529864086, 43.1246011624
Southampton, Liverpool,A, 31.242153589, 43.4858558569, 43.7050896534, 41.6491637015, 42.1480170461, 42.2562944992, 43.7912455179, 43.5669088547
Chelsea, West Brom,H, 31.6619870133, 44.0528296343, 44.2914088717, 42.1966089569, 42.7358455385, 42.8382880684, 44.3783296667, 44.1659000275
Bournemouth, Newcastle,D, 31.6413808208, 44.0219457153, 44.2694308497, 42.1853730019, 42.713746091, 42.8001928303, 44.3341307716, 44.1443946511
Burnley, Southampton,D, 32.0311159794, 44.3750208861, 44.6124541055, 42.5574660251, 43.0687756768, 43.1486091199, 44.7001284104, 44.494677137
Leicester, Stoke,D, 32.5675890621, 44.2497906835, 44.4930653758, 42.4392394241, 42.9437756768, 42.9944201716, 44.597689386, 44.3807170231
Liverpool, West Ham,H, 32.9953625554, 44.848317387, 45.1151851915, 43.0419791502, 43.5711888042, 43.6301904065, 45.2220390218, 45.0267118551
Watford, Everton,H, 32.8142296678, 45.2312495533, 45.5084436184, 43.013243518, 43.9597602328, 44.0173921419, 45.5970390218, 45.420154478
Crystal Palace, Tottenham,A, 33.2691011318, 45.7868051089, 46.0596247208, 43.5460304032, 44.4903724777, 44.5520829413, 46.129825907, 45.9716250663
Man United, Chelsea,H, 33.7630531065, 46.1739732505, 46.4506861733, 43.9392888302, 44.8675153348, 44.9400610834, 46.5091362519, 46.3494028441
Arsenal, Man City,A, 33.7465304528, 46.614286362, 46.8915679368, 44.3635312544, 45.2939112739, 45.3787584014, 46.9577902897, 46.7917105364
Burnley, Everton,H, 33.7152507305, 46.9843651022, 47.2593840288, 44.2937638126, 45.6703818621, 45.7611441316, 47.3327902897, 47.1694883141
Leicester, Bournemouth,D, 34.1436255072, 46.9101076764, 47.2386586402, 44.2306059178, 45.6279640467, 45.6775649772, 47.2423380284, 47.1005227969
Liverpool, Newcastle,H, 34.6342719507, 47.5561025085, 47.8607784559, 44.8333456439, 46.2887569982, 46.2927482233, 47.902549296, 47.7329005372
Southampton, Stoke,D, 35.0240311287, 47.4165676248, 47.7360183791, 44.7504440895, 46.1528346681, 46.1311043877, 47.7165027844, 47.5787754239
Swansea, West Ham,H, 35.4608339276, 47.3883190372, 47.7128969918, 44.7333012323, 46.5057758446, 46.1130660562, 47.7050085315, 47.5561253673
Watford, West Brom,H, 35.9098385628, 47.8057010114, 48.1430045187, 45.1463447106, 46.9102702266, 46.5216682068, 48.1180520098, 47.9732376667
Man City, Chelsea,H, 36.4357627972, 48.3137450419, 48.6340759473, 45.6114609897, 47.4071085283, 47.0266598873, 48.6344031286, 48.4774393474
Crystal Palace, Man United,A, 36.3951399102, 48.8706265057, 49.1699374477, 46.1391205641, 47.9519534571, 47.5591900078, 49.1729283978, 49.0273215155
Chelsea, Crystal Palace,H, 36.3570113043, 49.5005477656, 49.7768738639, 46.7066352412, 48.5794491787, 48.1739657334, 49.7909059259, 49.6760241103
Man United, Liverpool,H, 36.3368287983, 49.4285567644, 49.707509702, 46.6601236133, 48.4998238859, 48.1087238886, 49.7344087508, 49.6025777826
Newcastle, Southampton,H, 36.76094791, 49.3818597257, 49.6726259811, 46.6019840784, 48.4527650624, 48.0770496805, 49.6999259921, 49.5571232372
West Brom, Leicester,A, 36.6249354235, 49.3536111381, 49.6379439001, 46.5438445436, 48.441069156, 48.0535070796, 49.6884317393, 49.5402693046
West Ham, Burnley,A, 36.4548509404, 49.2094967267, 49.4806405294, 46.388288988, 48.2982120131, 47.9133099273, 49.5439872948, 49.3974121617
Arsenal, Watford,H, 36.8360115052, 49.7475168128, 49.9950438215, 46.9210758732, 48.8207200517, 48.4538504679, 50.0895835536, 49.9178582584
Bournemouth, Tottenham,A, 37.2589136944, 50.2654450996, 50.4979776019, 47.4538627585, 49.3313583496, 48.9656801208, 50.5883366708, 50.4325059227
Stoke, Man City,A, 37.712576685, 50.924785759, 51.1253907293, 48.0566024845, 49.9915696172, 49.5851284612, 51.2303119794, 51.0599190501
Bournemouth, West Brom,H, 38.1541709152, 51.4041721444, 51.5923958055, 48.4881814319, 50.4451778646, 50.0605856316, 51.6785521451, 51.528211733
Liverpool, Watford,H, 38.6514865369, 52.0242630911, 52.2096797561, 49.1489743834, 51.1205850954, 50.6985856316, 52.3065714687, 52.1775623824
Stoke, Everton,A, 38.4929196607, 51.9353991991, 52.1177257331, 49.0346886691, 51.0382321543, 50.6092999173, 52.2135482129, 52.0879767161
Crystal Palace, Liverpool,A, 38.4803364412, 52.4835589485, 52.6542917109, 49.5864128071, 51.5390957121, 51.131687977, 52.7207333355, 52.6067317041
Everton, Man City,A, 38.8274464806, 53.0706430972, 53.2262970944, 50.169234893, 52.1392220545, 51.733323491, 53.3017312849, 53.2161339096
Man United, Swansea,H, 39.3120221443, 53.6503532421, 53.8537102218, 50.8300278445, 52.7691433144, 52.3713603008, 53.9446590792, 53.8902912129
Watford, Bournemouth,D, 39.8583596763, 54.0293855002, 54.2400738582, 50.8243135588, 53.1622068982, 52.7535188911, 54.3354636769, 54.2791801018
West Brom, Burnley,A, 39.491583543, 53.9596180583, 54.1764900432, 50.7545461169, 53.1089524603, 52.7016586882, 54.2908627379, 54.2221024762
West Ham, Southampton,H, 39.3185577735, 53.8835946665, 54.1071258813, 50.6789647216, 53.0438637029, 52.6352172467, 54.2325876796, 54.1514874421
Arsenal, Stoke,H, 39.7909057274, 54.4795422231, 54.6962497484, 51.2250398069, 53.6480933102, 53.2207877165, 54.8278257749, 54.7525803383
Chelsea, Tottenham,A, 40.1673317358, 54.3643348499, 54.5939770211, 51.1000398069, 53.5434421474, 53.1131295589, 54.7231746121, 54.6405982554
